arch,run_idx_a,run_idx_b,seed_a,seed_b,hazard_cost,chain_object_a,chain_object_b,link_sequence_a,link_sequence_b,link_sequence_distance,within_run
v1_13_7,5,36,248131594,230546414,0.1,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_13_7,5,37,248131594,1898084544,0.1,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_13_7,5,38,248131594,1517477913,0.1,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_13_7,5,39,248131594,1037532395,0.1,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_13_7,6,7,1915669724,1535063093,0.1,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_13_7,6,8,1915669724,1154456462,0.1,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_13_7,6,9,1915669724,674510944,0.1,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_13_7,6,10,1915669724,496635339,0.1,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_13_7,6,11,1915669724,16689821,0.1,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_13_7,6,12,1915669724,1783566838,0.1,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_13_7,6,13,1915669724,1303621320,0.1,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_13_7,6,14,1915669724,923014689,0.1,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_13_7,6,15,1915669724,542408058,0.1,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_13_7,6,16,1915669724,62462540,0.1,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_13_7,6,17,1915669724,1829339557,0.1,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_13_7,6,18,1915669724,1349394039,0.1,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_13_7,6,19,1915669724,968787408,0.1,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_13_7,6,20,1915669724,271697600,0.1,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_13_7,6,21,1915669724,1939235730,0.1,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_13_7,6,22,1915669724,1558629099,0.1,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_13_7,6,24,1915669724,698076950,0.1,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_13_7,6,25,1915669724,317470319,0.1,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_13_7,6,26,1915669724,1985008449,0.1,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_13_7,6,27,1915669724,1604401818,0.1,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_13_7,6,28,1915669724,1124456300,0.1,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_13_7,6,30,1915669724,565380326,0.1,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_13_7,6,31,1915669724,184773695,0.1,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_13_7,6,32,1915669724,1852311825,0.1,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_13_7,6,33,1915669724,1471705194,0.1,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_13_7,6,34,1915669724,1091098563,0.1,haz_yellow,haz_green,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_13_7,6,34,1915669724,1091098563,0.1,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_13_7,6,35,1915669724,611153045,0.1,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_13_7,6,36,1915669724,230546414,0.1,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_13_7,6,37,1915669724,1898084544,0.1,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_13_7,6,38,1915669724,1517477913,0.1,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_13_7,6,39,1915669724,1037532395,0.1,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_13_7,7,8,1535063093,1154456462,0.1,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_13_7,7,9,1535063093,674510944,0.1,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_13_7,7,10,1535063093,496635339,0.1,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_13_7,7,11,1535063093,16689821,0.1,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_13_7,7,12,1535063093,1783566838,0.1,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_13_7,7,13,1535063093,1303621320,0.1,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_13_7,7,14,1535063093,923014689,0.1,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_13_7,7,15,1535063093,542408058,0.1,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_13_7,7,16,1535063093,62462540,0.1,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_13_7,7,17,1535063093,1829339557,0.1,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_13_7,7,18,1535063093,1349394039,0.1,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_13_7,7,19,1535063093,968787408,0.1,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_13_7,7,20,1535063093,271697600,0.1,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_13_7,7,21,1535063093,1939235730,0.1,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_13_7,7,22,1535063093,1558629099,0.1,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_13_7,7,24,1535063093,698076950,0.1,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_13_7,7,25,1535063093,317470319,0.1,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_13_7,7,26,1535063093,1985008449,0.1,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_13_7,7,27,1535063093,1604401818,0.1,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_13_7,7,28,1535063093,1124456300,0.1,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_13_7,7,30,1535063093,565380326,0.1,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_13_7,7,31,1535063093,184773695,0.1,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
